Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
stank	van de mist		De jonge dochters	stank	zommige den neus daar mede stoppende						SANNE_NL_LIT_1712_Lairesse_lair001groo01_01.txtam_potentially_smelly_passages_1755.txt	sanne.tsv	Dejonge dochters, agter aan volgende, hebben doekjes of sluijers over het hoofd;zommige den neus daar mede stoppende, om de stank van de mist.
reuckwercks	reuckwercks	reuckschale									Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partab_727.txt	sanne.tsv	Pedazur.55Sijne oferhande was eene silvere schotel, welcker gewichte was hondert en dertigh[sikels,] een silveren sprenghbecken van seventigh sikelen, na den sikel des heylighdoms, beyde vol meelbloeme met olie gemenght, ten spijs-offer:56Eene reuckschale van tien goudene [sikelen] vol reuckwercks:57Een varre, een jongh runt, een ram, een lam, dat eenjarigh was, ten brand-offer:58Een geytenbock, ten sond-offer:59Endeten danck-offertwee runderen, vijf rammen, vijf bocken, vijf eenjarige lammeren:dat was de offerhande Gamaliëls des soons Pedazur.60
swavelstank	den Dondersteen								in ' t schip		textJosephine_DAmboinscheRariteitkamer_aj_potentially_smelly_passages_143.txt	josephine.tsv	len inwendigenbrand des lyfs te blussen;welke genezinge veel aangenaamer is dan met de volgende kopere Schopjes:Dit moet niemant vreemd dunken, dat een steenin t allerheetste Element voortgebragt een anderen brand kan blussen, want het min-'t meerdere moet wyken, gelyk wy zien, dat het sonlicht een kaersse'tdere altydkan uitdoen, en de kalk op verbrande deelen gesmeert trekt den brand uit:In onsKruid boek vind men ook Exempelen, dat de kleine bernnetels den brand van een voor St Paulo in de groote Zuid-Zee zeilende, de grote steng in stukken geslagen, die vanboven ner viel; en dewyl men op den derden dag noch eenige swavelstank in 't schip vernam, wierde overal gezogt, tot dat men agter een kist den Dondersteen vond,die noch al stonk, doch de reuk verdween allenxkens:Hy was omtrent 4 duimenlang, agter rond en stomp, van voren spits, uit den grauwen blauwachtig.
reuk	den Dondersteen			stonk							textJosephine_DAmboinscheRariteitkamer_aj_potentially_smelly_passages_143.txt	josephine.tsv	len inwendigenbrand des lyfs te blussen;welke genezinge veel aangenaamer is dan met de volgende kopere Schopjes:Dit moet niemant vreemd dunken, dat een steenin t allerheetste Element voortgebragt een anderen brand kan blussen, want het min-'t meerdere moet wyken, gelyk wy zien, dat het sonlicht een kaersse'tdere altydkan uitdoen, en de kalk op verbrande deelen gesmeert trekt den brand uit:In onsKruid boek vind men ook Exempelen, dat de kleine bernnetels den brand van een voor St Paulo in de groote Zuid-Zee zeilende, de grote steng in stukken geslagen, die vanboven ner viel; en dewyl men op den derden dag noch eenige swavelstank in 't schip vernam, wierde overal gezogt, tot dat men agter een kist den Dondersteen vond,die noch al stonk, doch de reuk verdween allenxkens:Hy was omtrent 4 duimenlang, agter rond en stomp, van voren spits, uit den grauwen blauwachtig.
riecken	den brant	Sadrach , Mesach , ende Abednego | Sadrach , Mesach , ende Abednego	men								Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partax_279.txt	sanne.tsv	DePropheet Daniel beschrijft oock, hoe wonderbaerlick dat Godt de Heere sijne metgesellen Sadrach, Mesach, ende Abednego, (die het opgerichtte beelt des Koninghs Nebucadnezar niet en wilden aenbidden) bewaert heeft in den vyerigen oven, alsoo dat men selfs aen hare kleederenden brant niet en konde riecken,verbrandende midlerwijle verscheydene brantstoockers deses vyerigen ovens.
reuck				goeden							Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partbl_819.txt	astrid.tsv	Platanus ben ick uyt het water verhooght.16Ick hebbe eenen goeden reuck van my gegeven, gelijck als kanneel ende gelijck een ruyckbal, ende gelijck een uytgelesen myrrhe.17 Gelijck als Galban, ende Onyx, ende Stacte, ende gelijck de damp des wieroocks in den Tabernakel.18Ick hebbe mijne tacken uytgestreckt gelijck een termentijnboom, ende mijne tacken zijn heerlick ende aengenaem.19Ick hebbe, gelijck een wijnstock uytspruytende,eenen goeden reuck voort gebracht, ende mijne bloemen zijn een vrucht der heerlickheyt ende des rijckdoms.20Ick ben een moeder der schooner liefde, ende der vreese, ende der kennisse, ende der heyliger hope.
reuck				goeden		gelijck een wijnstock uytspruytende					Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partbl_819.txt	astrid.tsv	Platanus ben ick uyt het water verhooght.16Ick hebbe eenen goeden reuck van my gegeven, gelijck als kanneel ende gelijck een ruyckbal, ende gelijck een uytgelesen myrrhe.17 Gelijck als Galban, ende Onyx, ende Stacte, ende gelijck de damp des wieroocks in den Tabernakel.18Ick hebbe mijne tacken uytgestreckt gelijck een termentijnboom, ende mijne tacken zijn heerlick ende aengenaem.19Ick hebbe, gelijck een wijnstock uytspruytende,eenen goeden reuck voort gebracht, ende mijne bloemen zijn een vrucht der heerlickheyt ende des rijckdoms.20Ick ben een moeder der schooner liefde, ende der vreese, ende der kennisse, ende der heyliger hope.
geur	Flora en Pomoon										SANNE_NL_THE_LIT_1662_Vos_vos_002alle01_01.txtai_potentially_smelly_passages_104.txt	sanne.tsv	Noch wordt haar geur en sap door Roeters hof verdooft.
reuk	Mensen		hun		die hen konden dien weg doen myden			moet men zich , voor ’ t zetten van den Strik , de handen met Gras vryven , of met den drek van een Beest , daar ze zin in hebben | Men zoude ook by de Strik kunnen leggen , of Eikels , of Vlees , of Kruiden , naar de zinlykheid van ’ t Beest , dat men wil vangen			NL_HOUS_potentially_smelly_passages_1004.txt	femke.tsv	Voorts om hun de reuk van Mensen te benemen, die hen konden dien wegdoen myden; moet men zich, voor ’t zetten van den Strik, de handen met Gras vryven,of met den drek van een Beest, daar ze zin in hebben.
ruiken	de Roof		het Beest		zal ’ t ’ er in komen om ze te vatten , en ’ t willende mede nemen , zal ’ t wakker aan het Tou trekken , en door dit middel ’ t hout weghalen , ’ t geen de Deur open hield					Zodra	NL_HOUS_potentially_smelly_passages_1004.txt	femke.tsv	Zodra het Beest de Roof zal ruiken, zal ’t’er inkomen om ze te vatten, en ’t willende mede nemen, zal ’t wakker aan het Tou trekken,en door dit middel ’t hout weghalen, ’t geen de Deur open hield.
reuckwerck									boven op de toonbrooden		Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partab_711.txt	sanne.tsv	(siet van dese Exod.25.29.)ende bleven daer in de geheele weke, tot dat wederom andere nieuwe gemaeckt, ende in de plaetse der oude geleyt wierden, Levit.24.8.schotelen, ende de Dewelcke met reuckwerck boven op de toonbrooden gestelt werden, Levit.24.7. reuckschalen, ende de Daer uyt gesprenght ende geschoncken wert.
reuk-delen			ymand					Sonder de wet der hoogte			SANNE_NL_SCIENCE_1720_Nieuwentijt_nieu030regt01_01.txtbu_potentially_smelly_passages_1294.txt	sanne.tsv	Sonder de wet der hoogte waren alle overdekte kamers doodelyk voor menschen.813Geen menschen in een schip konden onder een brugge door varen.815Geenvisschen daar onder door swemmen.815 Nie mandt soude in een kamer kunnenhooren.815 Geen vyer soude daar in kunnen branden.815Nogh de rook opgaan.815Nogh eenige reuk-delen ymand aandoen.815 Wet der opperssende kragt deswaters doet loot dryven.817 Sonder dese sinkt alle hout in water.786 Sonder dewet der dwars-perssinge konde geen water bevaren werden.822 Geene dykenstaande blyven.822 Chymische wetten.827 Wetten werden by alle Philosophenerkent.843Nedrigheit, en sahtmoedigheit syn de ware middelen om gelukkigh te syn.293Nevelen, siet Misten.
stinkende	deezer Olie | deezer Olie										FEMKE_NL_SCIENCE_1777_Scheikunde_vad003177701_01.txtbv_potentially_smelly_passages_296.txt	femke.tsv	Een once grof gestootene valsche Mirrhe, uit een klein retortje in een Zandbadovergehaald, gaf, by een allengs vermeerderd vuur, een vies smakend Phlegma;en kort daarop volgde 'er eene geelagtige Olie, die allengs geelder werde, en eindelykgeheel bruin-geel.- De smaak deezer Olie was in den hoogsten graad walgelyk,stinkende, brandig.
reuk	Citroen geele balsamike olie			sterker							FEMKE_NL_SCIENCE_1777_Scheikunde_vad003177701_01.txtbv_potentially_smelly_passages_296.txt	femke.tsv	Een once beste Mirrhe, op dezelfde wyze behandeld, gaf, in den beginne, eennaar Mirrhe ruikend Phlegma.- Verders een Citroen geele balsamike olie, welkeook allengs hooger werdt van kleur en sterker van reuk.
zweemt	Dit Plantgewas | Dit Plantgewas			zeer		naar Venkel					NL_HOUS_potentially_smelly_passages_1528.txt	femke.tsv	Dit Plantgewas zweemt zeer naar Venkel.
reuk	bladeren	Wilde Appelboom		aangenaam							NL_HOUS_potentially_smelly_passages_1337.txt	femke.tsv	Zyne bladeren zyn gelyk die van een TammeAppelboom, hoewel kleiner; de bloessem is schoon en roodagtig, en aangenaam vanreuk.
reukwerk			Schedym								SANNE_NL_REL_1691_Bekker_bekk001beto01_01.txtao_potentially_smelly_passages_446.txt	sanne.tsv	Vorder (seit Rabbi Houna;) die 's nachts uitgaat is kondriacus, datis, hypochondriacus, die de miltsiekte heeft;die tusschen de graven vernacht, steektden Schedym (wy hebben XXVI.3, 4, 5.aangewesen wat die zijn) reukwerk aan;die sijne klederen scheurt, kolikus, dat is melancholicus, een swaarbloedig mensch;en die al wat hem ontmoet ter neder werpt, kardiacus, dat is, die met hertstikkingegequeld is.
reuk	Wilde Konynen			brandige							NL_HOUS_potentially_smelly_passages_1536.txt	femke.tsv	Men kent de Wilde daar aan, dat het haair van de poot geel is, gelyk ook onder destaart:maar men wil daar wel eens, met het zengen der staart en pooten, medebedriegen: doch met afwassen, en door de brandige reuk is ’t ook wel te ontdekken.
rieken											ASTRID_NL_LIT_1856_Bilderdijk dichtwerken_bild002dich03_01.txtan_potentially_smelly_passages_598.txt	astrid.tsv	Een' dichten zwerm gelijk, van vliegend roofgediert'Dat, als de pestsmet woedt, om 't rijzend kerkhof zwiertEn rondgiert onder 't zwerk, en, waar zy lijken rieken,Al schaatrend nederstort en klappert met de wieken;Hief half de Hel zich op by't klaatrend moordgerucht,En juichte 't bloedbad toe, al hangende in de lucht.
riekt	het vleesch	Cantaloupen		aangenaam							SANNE_NL_TRAV_1770_Suriname_ferm001nieu01_01.txtah_potentially_smelly_passages_990.txt	sanne.tsv	+Men geeft den naam van Cantaloupen aan eene soort van Fransche Meloenen, waarvan het vleesch rood en vast is, aangenaam riekt, en een' lekkeren en fynensmaak heeft.
geurge	nest										FEMKE_NL_THE_LIT_1662_Vos_vos_002alle01_01.txtaf_potentially_smelly_passages_252.txt	femke.tsv	Ditheenverteert de zon, door haar vergulde gloeden'tKanneelefenixnest, 'in 't mirth, en balssemwoudt;Om 't gaadelooze dier, nu zeven eeuwen Oudt,Een moeder van zich zelf, en 't geurge nest, door 't blaaken,Voort tot een vruchtbaar graf en bakermatte maaken.
reuk	gedistilleerde geesten			onaangenamen | sterken							NL_HOUS_potentially_smelly_passages_1340.txt	femke.tsv	De gedistilleerde geesten moeten zoo helder zyn, als water, maar van een sterkenen onaangenamen reuk;voorts van een afzettende, ontlossende, doorsnydende,verdunnende en zenuw-versterkende kragt.
reuckschalen											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partad_864.txt	astrid.tsv	Behalvenhet Laken, Sijde, Vellen, Olie, Specerijen ende verscheyden kostelicke gesteenten:den Tabernakel gereet zijnde, wert aldaer voor d’eerste reyse opgestelt, in ’t tweede jaer na den uyttocht, op den eersten dagh der eerster maent;den Altaer is door Mose gesalft ende geheylight, alsoo rustte van die tijt af de Wolcke des Heeren boven den Tabernakel des daeghs, doch des nachts als een vyer-vlamme verlichten hy het gantsche leger: de Oudtste des volcks brachten een vrywillige gifte tot de inwijdinge des Altaers, te weten ses overdeckte wagens met twaelf runderen daer voor, voorts aen goude reuckschalen, silvere schotelen, en sprenghbeckens, een gewichte van hondert en twintigh sikelen, dat is vijf pont Gout, item twee duysent en vier hondert sikelen ofte hondert pont silver, ses en dertigh varren, rammen, eenjarige lammeren, ende geytebocken, van yeder soorte twee en seventigh.
reuckwerck	reuckwerck								op dien altaer		Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partag_803.txt	sanne.tsv	And.ende klam op dien altaer om te roocken. offerde op dien altaer D. het gene hy offerde, was reuckwerck:ofte, hy offerde, ende roockte t’samen. roockende.
reuckwerck	reuckwerck	daer									Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partae_358.txt	sanne.tsv	Mose seyde tot Aaron;Neemt het wieroockvat, ende doet vyer daer in van den altaer, ende leght reuckwerck daer op, haestelick gaende tot de vergaderinge, Siet Levit.1.op vers 4.doet over hen versoeninge: want een groote D. eene groote straffe is van den toornigen Godt uyt gesonden, ende begint bereeds aen te gaen.toorn is van voor het aengesichte des HEEREN uyt gegaen, de plage heeft aengevangen.47Ende Aaronnam het, gelijck als Mose gesproken hadde, ende liep in het midden der gemeynte, ende siet, de plage hadde aengevangen onder den volcke:ende hy leyde reuckwerck daer in, ende dede versoeninge over het volck.48Endehy stont tusschen de doode ende tusschen de levendige:alsoo wert de plage Of, gestuyt, bedwongen, in gehouden, Te weten, van Godt.
reuckwerck	reuckwerck	daer			Ende hy stont tusschen de doode ende tusschen de levendige						Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partae_358.txt	sanne.tsv	Mose seyde tot Aaron;Neemt het wieroockvat, ende doet vyer daer in van den altaer, ende leght reuckwerck daer op, haestelick gaende tot de vergaderinge, Siet Levit.1.op vers 4.doet over hen versoeninge: want een groote D. eene groote straffe is van den toornigen Godt uyt gesonden, ende begint bereeds aen te gaen.toorn is van voor het aengesichte des HEEREN uyt gegaen, de plage heeft aengevangen.47Ende Aaronnam het, gelijck als Mose gesproken hadde, ende liep in het midden der gemeynte, ende siet, de plage hadde aengevangen onder den volcke:ende hy leyde reuckwerck daer in, ende dede versoeninge over het volck.48Endehy stont tusschen de doode ende tusschen de levendige:alsoo wert de plage Of, gestuyt, bedwongen, in gehouden, Te weten, van Godt.
stinkende	verzworen Mond										NL_HOUS_potentially_smelly_passages_1265.txt	femke.tsv	Indien de verzworen Mond stinkende,schuimende en brandig is, neemt men granaatappelen, die goed zyn om te eten, droogze en maakt ze tot een Poejer.
reuk	Americaansche Jasmyn			zonder							NL_HOUS_potentially_smelly_passages_159.txt	femke.tsv	De AmericaanscheJasmyn word jaarlyks herzaait, zynde zeer hard en zonder reuk.
reuk	de verzamelde Dauwstoffe					als Peteroly , Steen - of Aardoly		gebrand zynde			SANNE_NL_SCIENCE_1769-1771_berkhey2_fran011natu02_01.txtag_potentially_smelly_passages_937.txt	sanne.tsv	overeenkomst met vette Volaarde, of de zoogenaamde Maanmelk, en is geelagtigvan koleur: gebrand zynde, geeft zy een reuk van zig als Peteroly, Steen- of Aardoly,dog op verre na zoo sterk niet.
reuk	deeze Oly					zwavelagtigen | gelyk aan dien van eene zekere vette stoffe , die ik uit Klai getrokken had		gebrand zynde			SANNE_NL_SCIENCE_1769-1771_berkhey2_fran011natu02_01.txtag_potentially_smelly_passages_937.txt	sanne.tsv	Een goed gedeelte, teroverhaalinge geschikt, bragt eene vette olyagtige stoffe te voorschyn, die zig sterkaan de glazen vastzettede; en deeze Oly, gebrand zynde, had een zwavelagtigen reuk,gelyk aan dien van eene zekere vette stoffe, die ik uit Klai getrokken had.
reucke				lieflicken							Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partac_183.txt	femke.tsv	vers 12.ende 6.10, 11.ende 8.17.aen de plaetse van de assche.17Voorder sal hy T.w. offerhande:als bov.vers 15.die Ofte, tusschen sijne vleugelen.met sijne vleugelen klieven, D. niet ontleden, nochte in stucken verdeelen, gelijck men den anderen beesten dede, maer men moest de vogelen alleen in het midden tusschen de vleugelen klieven.niet afscheyden, ende de Priester sal die aensteken op den altaer, op ’t hout, dat op het vyer is:’t is een brand-offer, een vyeroffer [ten] lieflicken reucke den HEERE.
reukwerk	Het Schecheleth , Exod . XXX .			heilige							textJosephine_DAmboinscheRariteitkamer_ae_potentially_smelly_passages_85.txt	josephine.tsv	XXX.ys 34.zynde een van die vier dingen, waar uit het heilige reukwerk ge-maakt wierd, word van meest alle de Overzetters vertaalt, Onyx; hetwelk my ook hetwaarschynlykste voorkomt: echter heeft het den geleerden Samuel Bochartus; in zyn Bochar-tus aange-Hierogoico Lib.v.
snuffelde											FEMKE_NL_REL_1691_Bekker_bekk001beto01_01.txtbd_potentially_smelly_passages_317.txt	femke.tsv	Opstaandeging ik daar dan staan, en snuffelde, en sagh vast opwaart, seggende;wel HarmenEverts, zijt sy wel versekerd dat hy wech is?
reuk	Duivel		ik	geenen viesen							FEMKE_NL_REL_1691_Bekker_bekk001beto01_01.txtbd_potentially_smelly_passages_317.txt	femke.tsv	Nochtans verneem ik geenen viesenreuk, daar doch gemeenlik, so ik dikmaals hoorde seggen, de Duivel enen stank laatals hy scheid.
stank	Duivel							als hy scheid			FEMKE_NL_REL_1691_Bekker_bekk001beto01_01.txtbd_potentially_smelly_passages_317.txt	femke.tsv	Nochtans verneem ik geenen viesenreuk, daar doch gemeenlik, so ik dikmaals hoorde seggen, de Duivel enen stank laatals hy scheid.
reuck											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partas_444.txt	astrid.tsv	ICk ben De roose is de edelste onder de bloemen, ende haren reuck verquickt de hersenen.
reuk	hout			aangenamen					een berg , vol groote boomen		NL_TRAVEL_oudennieuwoostin01vale_djvu.txtai_potentially_smelly_passages_9.txt	josephine.tsv	Ten laatften quam hy te land aan achterfte , een berg, vol groote boomen, die hout S f ' t , uiter " van een aangenamen reuk , en van ver- kentTin" fcheide verwen, hadden.
welriekende	Bloemen en Kruiden | Parfumen		het Menschdom	soo groote meenigte | lieffelyke	verkwikkinge gaf						FEMKE_NL_SCIENCE_1720_Nieuwentijt_nieu030regt01_01.txtar_potentially_smelly_passages_232.txt	femke.tsv	En wat verkwikkinge gaf aan het Menschdom de soo groote meenigte vanwelriekende Bloemen en Kruiden?
reuck	runderen , ofte van kleyn vee		den HEERE	lieflicken						hooghtijden | op de feesten na Godts wet	Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partab_734.txt	sanne.tsv	Na dat ghy dan yets sult hebben afgesondert dat ghy den HEERE ter danckbaerheyt belooft hebt, ofte, etc. om af te sonderen eene gelofte, ofte [kolom] in vrywilligen offer, ofte in uwe gesetteIn de offerhanden, die op de feesten na Godts wet geoffert moesten worden. hooghtijden;om den HEERE Exod.29.18.eenen lieflicken reuck te maken van runderen, ofte van kleyn vee:4Soosal hy, die sijne offerhande den HEERE offert, Levit.2.1.ende 6.14.een spijs-offer offeren van een Siet Levit.14.
reuckwerck	specerijen			suyverste welrieckende				Hy maeckte			Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partac_176.txt	femke.tsv	Hy maeckte oock de heylige salf-olie, ende het reuckwerck der suyverste welrieckende specerijen, Apothekers werck.
reuk	goede brandewyn | goede Spaansche groene Anys			branderige				zoo dra gy ziet , dat de witte druppels beginnen te komen , moet gy ze van het vuur afnemen | zet het des avonds te trekken op heete asche , en dekt het wel toe ; dan moet gy het des ochtens overhalen op een Fornuis , Komfoor , of drievoet , met een zacht en altyd evenredig vuur ; altyd zorgdragende , dat gy dezelve warmte onderhoud , zonder ’ t te heet of te koud te laten worden , en dat het waterige vocht niet in den helm overga			NL_HOUS_potentially_smelly_passages_1335.txt	femke.tsv	Maar zoo dra gy ziet, dat de witte druppels beginnen tekomen, moet gy ze van het vuur afnemen, alzoo het anders een branderige reuk ensmaak zou krygen.
reuk	Het hout daarvan					van Anys					NL_HOUS_potentially_smelly_passages_1335.txt	femke.tsv	Het hout daarvan, dat ons uit Chinain groote gryze stukken overgebragt word, heeft de reuk van Anys, en word alleenvan de kassenmakers en ebbenhoud-werkers gebruikt.
reuk	angelica			voortreffelyken							NL_HOUS_potentially_smelly_passages_1257.txt	femke.tsv	Zeheeft eenen scherpen smaak, en een voortreffelyken reuk.
reuk	heilige geest wortel | heilige geest wortel			schoone							NL_HOUS_potentially_smelly_passages_1257.txt	femke.tsv	Deze plant is niet alleen Angelica, maar (in Vrankryk) ook heilige geest wortelgenaamt, wegens de wonderlyke eigenschappen die ze heeft tegens zeer kwadeziektens en vergiften, behalven de schoone reuk die ze van zig geeft.
reuk	zaad	Angelica		aangenaam							NL_HOUS_potentially_smelly_passages_1257.txt	femke.tsv	De gedaante vanhare bloem is kroonachtig (umbellata,) gelykende na die van de Fenkool; de bloemenzyn geel, het zaad rond, plat en witachtig, scherp van smaak; maar aangenaam vanreuk.
geurige	smaak										NL_HOUS_potentially_smelly_passages_1476.txt	femke.tsv	Men vindt’er onder de Vrugt-bomen gene, die zo vele veranderde soorten uit Zaadvoortbrengen, als deze;derhalven moet men op deze Plantsoenen zeer oplettendezyn, ten einde ze in de verentinge niet verbasteren:maar hare geurige smaakbehouden, of verbeteren, en wyders goed Houtgewas verkrygen.
geur	witte peper			beter							textJosephine_DAmboinscheRariteitkamer_ah_potentially_smelly_passages_25.txt	josephine.tsv	EEals men den witten Bocassan over Zee wil stuuren, en men geen Olyvenoly heeft om zegek-daar over te gieten;zoo dekt men de potjes toe met een paar bladeren van den boomCapraria of Caju Cambin; 't welk ze voor 't bederven bewaart, waar toe anders deCabt Lawan ook dient;zoo neemen zommige ook witte peper in plaats van zwarte, om dat ze beter sin in deszelfs geur hebben.
zweemen	bladen	sr . janskruid		zeer		na die van Ruit					NL_HOUS_potentially_smelly_passages_153.txt	femke.tsv	De bladenzweemen zeer na die van Ruit, vol kleine gaatjes.
stinckend						stinckend					Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partax_284.txt	sanne.tsv	Siet boven 1. op vers 4.bloetschulden raken aen bloetschulden.3Daeromsal het Om den inwoonderen de grouwelickheyt harer sonden ende der selver verdiensten voor oogen te stellen, moet het lant, ende al watter in is, lijden:alsoo dickwils by den Propheten.lant treuren, ende een yegelick, die daer in woont, Of, quijnen, flaeuw, of, aemechtigh worden.queelen, met het gedierte des velts, ende met het gevogelte des hemels:Ia oock de visschen der zee sullenHebr. eygl.versamelt, D. vergaen, sterven, t’samen geraept ende wech geworpen worden, als een stinckend aes.siet van’t Hebr.woort Psal.26.op vers 9.wech geraept worden.4Doch Als ofse seyden:Yemant zy soo stout, dat hy sich tegen ons reppe ende ons doen bestraffe.
welriekende	hout			welriekende					aan de groote bergen	ten laatsten dage	SANNE_NL_SCIENCE_1690_witsen_wits008arch01_01.txtaf_potentially_smelly_passages_900.txt	sanne.tsv	Maar ten laatsten dage quamentwy aan de groote bergen, die vol geboomte stonden, welker hout welriekende, envan onderscheidelyken aart was.
stanck	Zabels			groote				in de naturelijcke paringh			FEMKE_NL_TRAV_1652_Toonneel_groo126toon01_01.txtam_potentially_smelly_passages_131.txt	femke.tsv	Het is seer geyl, en heeft groote stanck in de naturelijcke paringh, ghelijck hier nae van de Ponthische Muysen, of Armelynen getoont sal worden.
rieck	al t'lijf , handt , mondt en lippen		dat								SANNE_NL_LIT_1610_Helicon_ned001nede01_01.txtaf_potentially_smelly_passages_442.txt	sanne.tsv	Wie steelt doch 't Hemel-vier, die onder Pallas slippenGheborgen niet en woont, end' van haer daer gebracht,'t Schiet weynighen, ten zy hy zy van Gods gheslachtgh'ambrosijt, ooc dat rieck' al t'lijf, handt, mondt en lippen.
reucken	twee Cypres boomen		Ick			balsemierigh		bloeyen	Voor het Outaer		SANNE_NL_LIT_1610_Helicon_ned001nede01_01.txtam_potentially_smelly_passages_17.txt	sanne.tsv	Voor het Outaer, twee Cypres boomen fijnIck bloeyen sagh, vol reucken balsemierigh,Menseyde my, dat twee pijlaren zijnVan't hooghOutaer vernaemt seer buytertierigh,Duyst voghels dan vervolghens al manierigh,Die quamen daer bevlieghen 't groen gordijn,Om singhen reet een Godlijck liedt in 't schijn,'K vraeghd' oock, waerom sy quamen daer aendringen,Menseyd' my, vriendt, t' zijn Matten vry van pijn,DieVenus sy ter eeren komen singhen.
stink-potten	stink-potten										SANNE_NL_SCIENCE_1690_witsen_wits008arch01_01.txtax_potentially_smelly_passages_906.txt	femke.tsv	De Scheepen die ter Koopvaardy uit varen, en dat met weinigh volk, behoorenover alle luiken en deuren wel gedekt teNicolaas Witsen, Aaloude en hedendaagsche scheeps-bouw en bestier\f*41Nicolaas Witsen, Aaloude en hedendaagsche scheeps-bouw en bestier\f*42Nicolaas Witsen, Aaloude en hedendaagsche scheeps-bouw en bestier\f179zyn met yzere banden, en beugels, om, des noodt, en by overval van vyanden, dichtgeslooten te konnen werden;by welk geval men wederstandt biedt, kruis-wys langshet Schip, uit bak en schans, als mede van onderen:waar tegen de bestormers dangaten in 't verdek hakken, daar zy stink-potten, granaten, en diergelyk oorlogs-tuighin werpen.
reuk	Batu Goela			keyachtigen				in ' t vrywen	In de naaste rivier van den rooden berg		textJosephine_DAmboinscheRariteitkamer_ak_potentially_smelly_passages_14.txt	josephine.tsv	In de naaste rivier van den rooden berg vind men een slegter soorteBatu goela, meest van langwerpige stukjes t zaamen gezet, gelyk een groven Amr-anthus, zonder tafelen of vlakten:Batu Goela verschilt van het krystal, behalven aan de figuur, ook hier in, dat Batu goela altyd een dooven glans heeft, met eenkleine slag bryzelt, by nacht tegen malkander geslagen gansch niet vuurt, ook in't vrywen geen keyachtigen reuk van zich geeft, al het welk 't krystal doen moet:Men zoude dit Amboinsehe Bata goela vergelyken konnen met dat onvolmaakte slach 1.eee van bastaatt krystal, 't welk men in Zwitserland Gletscher noemt, 't welk egter haar & neeoorspronk zoo 't schynt niet uit eenen steenzap, welken de koude vochtige klippen uit-886.
geur	tabax	dit reuk werk									FEMKE_NL_REL_1691_Bekker_bekk001beto01_01.txtac_potentially_smelly_passages_168.txt	femke.tsv	Op den geur van dit reuk werkmist de Zemeen niet aan te komen, door den dienst van desen Piay: en alsdangevraagdzijnde antwoort hy met heldere stemme, als van verre, op 't gene menvragen wil.
reuckwerck	specerijen			welrieckende					in de Tente der t ’ samenkomste	alle morgen , ende avont	Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partab_716.txt	sanne.tsv	ende 2.Sam.6.versen 6, 7.wat Uza over gekomen is, doe hy de Arke des Heeren aenroerde.dat sy niet en sterven:dit is de D. het gene sy besorgen ende dragen moesten.last der sonen Kohaths, in de Tente der t’samenkomste.16De opsicht nu van Eleazar, de sone Aarons des Priesters, sal zijn over de olie des luchters, ende het Exod.30.34, 35.reuckwerck der welrieckende specerijen, ende hetHet welckealle morgen, ende avont geoffert wert.
reuck											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partas_414.txt	astrid.tsv	Van dit woort siet Marc.cap. 14.vers 3.onvervalschste seer kostelickeNardus, heeft de voeten Iesu gesalft, ende met haren hayre sijne voeten afgedrooght, ende het huys wiert vervult van den reuck der salve.4Sooseyde dan een van sijne discipelen, [namelick]Iudas SimonisIscariot die hem verraden soude,5Marc.14.5.
aardreuk				sterken | stinkenden							FEMKE_NL_SCIENCE_1769-1771_berkhey2_fran011natu02_01.txtaq_potentially_smelly_passages_590.txt	femke.tsv	Het doet zig kennen, door eenstinkenden sterken aardreuk, en zwavelagtigheid.
