Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
Geruch											HOUSEHOLD_RECIPES_042G 1682 Wolf Helmhard von Hohberg Georgica Curiosa. Bd. 2. Nürnberg, 1682.txtbn_potentially_smelly_passages_1455.txt	ger.tsv	Auch iſt dieſes dabey zu mercken/ daß die Herrenund Meiſter/ die ſolche Hunde halten/ dieſelbigen ſehrwol in acht nehmen/ ihnen einerley/ und zwar nicht gargute Speiſe geben/ und ſie mehrentheils an einem Ortlaſſen/ damit ihnen der Geruch nicht gar verderbetwer-de.
Geruch			die Hunde	ſo ſcharffen							HOUSEHOLD_RECIPES_042G 1682 Wolf Helmhard von Hohberg Georgica Curiosa. Bd. 2. Nürnberg, 1682.txtbn_potentially_smelly_passages_1455.txt	ger.tsv	Und die Warheit zu bekennen/ ſcheinet dieſeswolthunlich/ angeſehen die Hunde einen ſo ſcharffenGeruchhaben/ daß ſie ihrem Herꝛn/ ſowol zu Fuß als zu Pfer-de/ offt viel Meilen nachſpuͤhren koͤnnen.
Geruch			ſolche Hunde								HOUSEHOLD_RECIPES_042G 1682 Wolf Helmhard von Hohberg Georgica Curiosa. Bd. 2. Nürnberg, 1682.txtbn_potentially_smelly_passages_1455.txt	elias.tsv	Auch iſt dieſes dabey zu mercken/ daß die Herrenund Meiſter/ die ſolche Hunde halten/ dieſelbigen ſehrwol in acht nehmen/ ihnen einerley/ und zwar nicht gargute Speiſe geben/ und ſie mehrentheils an einem Ortlaſſen/ damit ihnen der Geruch nicht gar verderbetwer-de.
Geruch	ihrem Herꝛn		ſie	ſcharffen							HOUSEHOLD_RECIPES_042G 1682 Wolf Helmhard von Hohberg Georgica Curiosa. Bd. 2. Nürnberg, 1682.txtbn_potentially_smelly_passages_1455.txt	elias.tsv	Und die Warheit zu bekennen/ ſcheinet dieſeswolthunlich/ angeſehen die Hunde einen ſo ſcharffenGeruchhaben/ daß ſie ihrem Herꝛn/ ſowol zu Fuß als zu Pfer-de/ offt viel Meilen nachſpuͤhren koͤnnen.
geruch	Roſen			lieblichſten							MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtan_potentially_smelly_passages_2173.txt	ger.tsv	Dieſe beyderleyRoſen wiewol ſie an ſich klein/ ſind unter allen am geruch dielieblichſten/ und geben dem Apothecker-Moſch nichtes nach.
geruch	beyderley Roſen			lieblichſten							MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtan_potentially_smelly_passages_2173.txt	elias.tsv	Dieſe beyderleyRoſen wiewol ſie an ſich klein/ ſind unter allen am geruch dielieblichſten/ und geben dem Apothecker-Moſch nichtes nach.
riechet	dieſes Hartz | dieſes Hartz			nicht ſo uͤbel		gemeldtes Pech					MEDICINE_BOTANY_047G 1737 Johann Jacob Woyt Gazophylacium Medico-Physicum, Oder Schatz-Kammer Medicinisch- und Natürlicher Dinge. 9. Aufl. Leipzig, 1737.txtaf_potentially_smelly_passages_1599.txt	elias.tsv	Aſphaltum, Juden-Leim, Juden-Pech, iſt ein ſchwartz, hart undduͤrres Hartz, wird aus Babylon gebracht, findet und ergieſſet ſich auf ei-nem Lac oder See in Judaͤa, wo ſonſten Sodom und Gomorra geſtan-den, weßwegen es auch Bitumen Judaicum genennet wird;ſoll auch ander-waͤrts, als in Weſt-Jndien, in Neu-Spanien gefunden werden;weil aberdieſes Hartz, wenn es veritabel und aufrichtig, ſehr rar und theuer iſt, ſomuß man wohl zuſehen, daß es nicht mit dem Piſſaſphalto oder ſchmartzenSchwediſchen Pech verfaͤlſchet werde, welchem es ſehr gleich ſiehet, auſſerdaß es haͤrter iſt, und nicht ſo uͤbel riechet, wie gemeldtes Pech.
Geruch	Es			ſehr guten und annehmlichen					aus Oſt-Jndien , und ſonderlich aus Siam		MEDICINE_BOTANY_047G 1737 Johann Jacob Woyt Gazophylacium Medico-Physicum, Oder Schatz-Kammer Medicinisch- und Natürlicher Dinge. 9. Aufl. Leipzig, 1737.txtaf_potentially_smelly_passages_1599.txt	elias.tsv	Es hat einen hartzigten und fetten Geſchmack, und ſehr guten undannehmlichen Geruch, kommt aus Oſt-Jndien, und ſonderlich aus Siam-dieſes Hartz flieſſet aus einem ſehr dicken und groſſen Baum, welcher vonden Einwohnern am Stamm mit Fleiß geritzet wird, damit der Safftdeſto mehr heraus flieſſe.
Geruchs	Gomme de Lierre | Gummi Hederæ | Epheugummi		ich	ſtarcken | durchdringenden | ſattſam uͤbeln							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtba_potentially_smelly_passages_820.txt	ger.tsv	Sol-ches, nachdem ichs wohl examiniret, be-fand ich als wie einen Leim, roth von Far-be, eines ſtarcken durchdringenden undſattſam uͤbeln Geruchs.
Geruch	welches			balſamiſchen							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtba_potentially_smelly_passages_820.txt	ger.tsv	Man leſe dasjenige aus, welches feintrucken und durchſichtig iſt, anbey einenbalſamiſchen Geruch hat, und nehmeſich in Acht, daß es nicht das GummiAlouchi ſey, welches oftmahls dafuͤreingeſchoben wird, abſonderlich, wennjenes theuer iſt.
Geruchs	Gummi			ſattſam uͤbeln							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtba_potentially_smelly_passages_820.txt	elias.tsv	Sol-ches, nachdem ichs wohl examiniret, be-fand ich als wie einen Leim, roth von Far-be, eines ſtarcken durchdringenden undſattſam uͤbeln Geruchs.
Geruch	dasjenige			balſamiſchen							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtba_potentially_smelly_passages_820.txt	elias.tsv	Man leſe dasjenige aus, welches feintrucken und durchſichtig iſt, anbey einenbalſamiſchen Geruch hat, und nehmeſich in Acht, daß es nicht das GummiAlouchi ſey, welches oftmahls dafuͤreingeſchoben wird, abſonderlich, wennjenes theuer iſt.
riechenden	Blumen			nichts							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbz_potentially_smelly_passages_1556.txt	elias.tsv	Die breitblaͤttige Gilgen/ mit nacken-den ſtengeln/ und purpurfarben groſſen nichtsriechenden Blumen;Iris latifolia caule aphyl-lo, C.
riechenden	Wurtzel			ſtarck							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtag_potentially_smelly_passages_899.txt	ger.tsv	VAleriana major, der groſſe Baldri-an/von Johann Bauhin Valeri-ana major radice odorata, mit der ſtarck-riechenden Wurtzel, genennet, iſt einKraut, deſſen Wurtzeln Daumens dicke,auſſenher braun und knorricht ſind, alsob ſie aus lauter Ringen beſtuͤnden;anden Seiten ſind ſie mit Zaſern beſetzt, undhaben einen ſtarcken aromatiſchen gantzunangenehmen Geruch.
Geruch	Wurtzeln			ſtarcken | aromatiſchen | gantz unangenehmen							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtag_potentially_smelly_passages_899.txt	ger.tsv	VAleriana major, der groſſe Baldri-an/von Johann Bauhin Valeri-ana major radice odorata, mit der ſtarck-riechenden Wurtzel, genennet, iſt einKraut, deſſen Wurtzeln Daumens dicke,auſſenher braun und knorricht ſind, alsob ſie aus lauter Ringen beſtuͤnden;anden Seiten ſind ſie mit Zaſern beſetzt, undhaben einen ſtarcken aromatiſchen gantzunangenehmen Geruch.
riechen	Blu - men				wie Jaſinin						HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtag_potentially_smelly_passages_899.txt	ger.tsv	Die Blu-men ſind weiß, riechen wie Jaſinin, undwachſen in Buͤſchlein, oben auf denStengeln, ſehen wie kleine Roͤhrlein, diezu oberſt in fuͤnff Theile zerſpalten, undlaſſen lange platte Samen hinter ſich,welche oben einen rauchen weiſſen Barthaben.
riechenden	Wurtzel			ſtarck							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtag_potentially_smelly_passages_899.txt	elias.tsv	VAleriana major, der groſſe Baldri-an/von Johann Bauhin Valeri-ana major radice odorata, mit der ſtarck-riechenden Wurtzel, genennet, iſt einKraut, deſſen Wurtzeln Daumens dicke,auſſenher braun und knorricht ſind, alsob ſie aus lauter Ringen beſtuͤnden;anden Seiten ſind ſie mit Zaſern beſetzt, undhaben einen ſtarcken aromatiſchen gantzunangenehmen Geruch.
Geruch	Wurtzel			gantz unangenehmen | aromatiſchen | ſtarcken							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtag_potentially_smelly_passages_899.txt	elias.tsv	VAleriana major, der groſſe Baldri-an/von Johann Bauhin Valeri-ana major radice odorata, mit der ſtarck-riechenden Wurtzel, genennet, iſt einKraut, deſſen Wurtzeln Daumens dicke,auſſenher braun und knorricht ſind, alsob ſie aus lauter Ringen beſtuͤnden;anden Seiten ſind ſie mit Zaſern beſetzt, undhaben einen ſtarcken aromatiſchen gantzunangenehmen Geruch.
riechen	Blu - men					wie Jaſinin					HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtag_potentially_smelly_passages_899.txt	elias.tsv	Die Blu-men ſind weiß, riechen wie Jaſinin, undwachſen in Buͤſchlein, oben auf denStengeln, ſehen wie kleine Roͤhrlein, diezu oberſt in fuͤnff Theile zerſpalten, undlaſſen lange platte Samen hinter ſich,welche oben einen rauchen weiſſen Barthaben.
geruchs	gloͤcklein			lieblichen edlen							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdz_potentially_smelly_passages_889.txt	elias.tsv	Jn einem jeden gloͤcklein iſtein purpurfarb oder goldgelb flecklein/ ſindeines lieblichen edlen geruchs/ und bitterngeſchmacks.
wolrie - chenden	blumen			nicht ſo wolrie - chenden							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdz_potentially_smelly_passages_889.txt	elias.tsv	Es gibt aucheine mit roͤthlichten/ aber nicht ſo wolrie-chenden blumen/Lilium convallium flore ru-bente,J.
riechenden	blu - men			nichts							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbk_potentially_smelly_passages_146.txt	elias.tsv	Sonſten hat es auch wildeRoſen mit weiſſen nichts riechenden blu-men/ dabey aber in acht zu nehmen/ daß dieleibfarben Heckroſen/durch die Sonnen-hi-tze nach und nach dieroͤthe verlieren/ und end-lich auch weiß werden.
riechen	dergleichen dinge		wir		wollen ſie doch nicht vernehmen					mehr - mahlen	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtck_potentially_smelly_passages_2041.txt	elias.tsv	Zu verwunderen haben wiruns uͤber ſolche Geheimnuſſen der Natur/welche doch ſich gantz offenbahr bißweilendarſtellen;aber es iſt uns armen Menſchenbißweilen verborgen/was gantz hell undklar an dem tage ligt;wir riechen mehr-mahlen dergleichen dinge/ und wollen ſiedoch nicht vernehmen/ als zum Exempel/nach Herbſt-zeit wird offt das Kraut vonRuͤben dahin auff die ſtraſſen geworffen/daß es zertretten werde/ und zu dem miſtfaule/ſo bald es nun anhebt zu faulen/ undauff einander zu johren/ faͤhret der alkali-ſche Geiſt/ und das fluͤchtige ſaltz haͤuffigdavon/ und quaͤlet unſere Naſen dergeſtal-ten mit einem ſcharffen/ ſtinckenden/ uri-noſiſchen geruch/ daß man ja bereits vor vie-len hundert jahren darauß haͤtte abnehmenkoͤnnen/ daß ein fluͤchtiger Saltz-geiſt in ſol-chem Kraut ſtecke/ und daß ſolcher nicht beſ-ſer herauß zu bringen ſeye/ als wenn dasKraut zuvor in einen jaſt/ oder eine faͤulunggerathen.
geruch	es			ſcharffen / ſtinckenden	quaͤlet unſere Naſen	uri - noſiſchen		bald es nun anhebt zu faulen / und auff einander zu johren / faͤhret der alkali - ſche Geiſt / und das fluͤchtige ſaltz haͤuffig davon		nach Herbſt-zeit	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtck_potentially_smelly_passages_2041.txt	elias.tsv	Zu verwunderen haben wiruns uͤber ſolche Geheimnuſſen der Natur/welche doch ſich gantz offenbahr bißweilendarſtellen;aber es iſt uns armen Menſchenbißweilen verborgen/was gantz hell undklar an dem tage ligt;wir riechen mehr-mahlen dergleichen dinge/ und wollen ſiedoch nicht vernehmen/ als zum Exempel/nach Herbſt-zeit wird offt das Kraut vonRuͤben dahin auff die ſtraſſen geworffen/daß es zertretten werde/ und zu dem miſtfaule/ſo bald es nun anhebt zu faulen/ undauff einander zu johren/ faͤhret der alkali-ſche Geiſt/ und das fluͤchtige ſaltz haͤuffigdavon/ und quaͤlet unſere Naſen dergeſtal-ten mit einem ſcharffen/ ſtinckenden/ uri-noſiſchen geruch/ daß man ja bereits vor vie-len hundert jahren darauß haͤtte abnehmenkoͤnnen/ daß ein fluͤchtiger Saltz-geiſt in ſol-chem Kraut ſtecke/ und daß ſolcher nicht beſ-ſer herauß zu bringen ſeye/ als wenn dasKraut zuvor in einen jaſt/ oder eine faͤulunggerathen.
riechen	Item Naſen-Saͤlblein brauchen / oder Kraͤuter fuͤr den Mund halten / ſonderlich gruͤ - ne Raute / oder Pomambra , Gifft-Knoͤpff - lein oder Schwaͤmmlein		ſie								MEDICINE_BOTANY_045G 1714 Johann Jacob Bräuner Pest-Büchlein. Frankfurt (Main) 1714.txtag_potentially_smelly_passages_1502.txt	elias.tsv	auch Kuͤchlein unter die Zung zu nehmen ha-ben;Item Naſen-Saͤlblein brauchen/ oderKraͤuter fuͤr den Mund halten/ ſonderlich gruͤ-ne Raute/ oder Pomambra, Gifft-Knoͤpff-lein oder Schwaͤmmlein/daran ſie riechen/auch des Morgens ein Loͤffel voll Meerrettichmit Saltz und Saffran genoſſen/ ſoll einapprobirt Præſervativ ſeyn.17.
riecht	Jhr Koth			ein wenig	nach Bieſem						HOUSEHOLD_RECIPES_042G 1682 Wolf Helmhard von Hohberg Georgica Curiosa. Bd. 2. Nürnberg, 1682.txtcy_potentially_smelly_passages_2300.txt	ger.tsv	Jhr Koth riecht ein wenig nach Bieſem;Holleriusſagt: Genitale Viverræ, quâdam proprietate ſuâjuvat difficulter mingentes;welches aber von den Jl-tiſſen zu verſtehen.
riecht	Koth			ein wenig		nach Bieſem					HOUSEHOLD_RECIPES_042G 1682 Wolf Helmhard von Hohberg Georgica Curiosa. Bd. 2. Nürnberg, 1682.txtcy_potentially_smelly_passages_2300.txt	elias.tsv	Jhr Koth riecht ein wenig nach Bieſem;Holleriusſagt: Genitale Viverræ, quâdam proprietate ſuâjuvat difficulter mingentes;welches aber von den Jl-tiſſen zu verſtehen.
geruch	blumen			ſtaͤrckeren						im Fruͤhling	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdh_potentially_smelly_passages_1751.txt	elias.tsv	Die blumen kommen mit den er-ſten uͤberein/ werden entweder ſatt-roth/ odergantz weiß/ und geben einen ſtaͤrckeren geruchvon ſich.
geruch	ſie			ſtaͤr - ckern		die ge - meine			in gebuͤrgichten Waͤldern bey Thuͤringen		MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdj_potentially_smelly_passages_308.txt	elias.tsv	Hedera terreſtrismajor.]Camerarius hat allhie ein Art der groſſenGundelraͤben abmahlen laſſen/ die viel groͤſ-ſer und raucher iſt als die gemeine/ traͤgtroͤthlichte und groͤſſere Blumen/ kriecht nichtſo weit umb ſich/waͤchßt in gebuͤrgichtenWaͤldern bey Thuͤringen: weil ſie ein ſtaͤr-ckern geſchmack und geruch hat als die ge-meine/ haͤlt Camerarius in ſua Matthioli Epi-tome p. m. 401.ſie auch viel kraͤfftiger.
ge - ruch	blaͤttlein | blaͤttlein					Rauten				erſtlich	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txteb_potentially_smelly_passages_1472.txt	elias.tsv	B. ehe denn er in dieſtengel tritt/ gewinnet bald an der wurtzelbintzichte ſtiel/ und an jedem ſtiel drey run-dierte blaͤttlein/ die haben erſtlich einen ge-ruch wie Rauten/darnach ſo ſie vollkom-mener werden/ iſt der geruch wie Hartz/ undſo man ſie zwiſchen den Fingern zerꝛeibt/ge-ben ſieeinen klebigen Hartz-ſafft.
geruch	blaͤttlein | blaͤttlein							darnach ſo ſie vollkom - mener werden			MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txteb_potentially_smelly_passages_1472.txt	elias.tsv	B. ehe denn er in dieſtengel tritt/ gewinnet bald an der wurtzelbintzichte ſtiel/ und an jedem ſtiel drey run-dierte blaͤttlein/ die haben erſtlich einen ge-ruch wie Rauten/darnach ſo ſie vollkom-mener werden/ iſt der geruch wie Hartz/ undſo man ſie zwiſchen den Fingern zerꝛeibt/ge-ben ſieeinen klebigen Hartz-ſafft.
geruch	Roſa odore cinamomi ſimplex | Zimmet-roſe | Roſa cinamomina				wie Caneel						MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtao_potentially_smelly_passages_270.txt	ger.tsv	Sind nicht gar groß/ von blaͤttern einfach/der geruch/ ſtwie Caneel.
geruch	Tuͤrckiſche Roſen | Roſa Turcica flore ſimplici luteo phœniceo			faſt ohn							MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtao_potentially_smelly_passages_270.txt	ger.tsv	Sind faſt ohn geruch:ihre zier beſtehet darin/ daß die blaͤtter auff der einen ſeite lichtroht/ auff der anderngelb ſind.
geruch	Roſe de canelle					wie Caneel					MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtao_potentially_smelly_passages_270.txt	elias.tsv	Sind nicht gar groß/ von blaͤttern einfach/der geruch/ ſtwie Caneel.
geruch	Tuͤrckiſche Roſen			faſt ohn							MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtao_potentially_smelly_passages_270.txt	elias.tsv	Sind faſt ohn geruch:ihre zier beſtehet darin/ daß die blaͤtter auff der einen ſeite lichtroht/ auff der anderngelb ſind.
riecht	fleiſch			ſuͤß-ſaur - licht		wilde holtzbirn					MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdd_potentially_smelly_passages_824.txt	elias.tsv	Das fleiſchtritt der gelben farb naͤher/ riechtſuͤß-ſaur-licht wie wilde holtzbirn/ und ſchmaͤcketnicht zum beſten/daher mans kaum anderſtals gebraten eſſen kan: darinnen befindenſich ſehr viel Kuͤrbiß-gleiche kernen/ ohn al-lein daß ſie außwendig mit ſchwartz-brau-nen duͤpflein beſprengt ſind.
geruchs	Dieſe Frucht	die Kleider von ihr		angenehmen kraͤfftigen	lie - bet man			ſo man ſie ein paar Monat dabey ligen laͤßt			MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdd_potentially_smelly_passages_824.txt	elias.tsv	Dieſe Frucht lie-bet man wegen ihres angenehmen kraͤfftigengeruchs/welchen auch die Kleider von ihranziehen/ſo man ſie ein paar Monat dabeyligen laͤßt/ inſonderheit aber auch darumb/dieweilen das marck oder der ſafft ſehr kuͤh-let/ derohalben es die Wilden in den Fiebe-ren gebrauchen.3.
riecht	Bluͤte				wie Jaſinin						HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaj_potentially_smelly_passages_1070.txt	ger.tsv	Der Baum iſt lieblich anzuſehen,maſſen er viel groſſe lange Aeſte hat, wel-che mit Blaͤttern beſetzt ſind, die denLorbeerblaͤttern gleichen, ohne daß ſiegroͤſſer und glaͤntzender: die Bluͤte ſiehtwie die Pomerantzenbluͤt, und riecht wieJaſinin, darauf folgen kleine ſchwartzeFruͤchte, ſo groß wie der Pfeffer.
Geruch	Sandel			lieblichen | ſuͤßlich							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaj_potentially_smelly_passages_1070.txt	ger.tsv	Dochiſt dieſer Betrug gar leicht zu vermer-cken, indem der Sandel einen ſuͤßlich-ten lieblichen Geruch und Geſchmackhat, auch etwas ſchwer und hartzicht iſt,da im Gegentheil das Citronenholtzſehr ſchwer, dichte und oͤlicht iſt, auchziemlich ſtarck nach Citronen riecht, da-her es dann den Namen bekommen.
riecht	Citronenholtz			ziemlich ſtarck nach Citronen							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaj_potentially_smelly_passages_1070.txt	ger.tsv	Dochiſt dieſer Betrug gar leicht zu vermer-cken, indem der Sandel einen ſuͤßlich-ten lieblichen Geruch und Geſchmackhat, auch etwas ſchwer und hartzicht iſt,da im Gegentheil das Citronenholtzſehr ſchwer, dichte und oͤlicht iſt, auchziemlich ſtarck nach Citronen riecht, da-her es dann den Namen bekommen.
riecht	die Bluͤte					wie Jaſinin					HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaj_potentially_smelly_passages_1070.txt	elias.tsv	Der Baum iſt lieblich anzuſehen,maſſen er viel groſſe lange Aeſte hat, wel-che mit Blaͤttern beſetzt ſind, die denLorbeerblaͤttern gleichen, ohne daß ſiegroͤſſer und glaͤntzender: die Bluͤte ſiehtwie die Pomerantzenbluͤt, und riecht wieJaſinin, darauf folgen kleine ſchwartzeFruͤchte, ſo groß wie der Pfeffer.
Geruch	Sandel			lieblichen | ſuͤßlich - ten							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaj_potentially_smelly_passages_1070.txt	elias.tsv	Dochiſt dieſer Betrug gar leicht zu vermer-cken, indem der Sandel einen ſuͤßlich-ten lieblichen Geruch und Geſchmackhat, auch etwas ſchwer und hartzicht iſt,da im Gegentheil das Citronenholtzſehr ſchwer, dichte und oͤlicht iſt, auchziemlich ſtarck nach Citronen riecht, da-her es dann den Namen bekommen.
riecht	Citronenholtz			ziemlich ſtarck	da - her es dann den Namen bekommen	nach Citronen					HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaj_potentially_smelly_passages_1070.txt	elias.tsv	Dochiſt dieſer Betrug gar leicht zu vermer-cken, indem der Sandel einen ſuͤßlich-ten lieblichen Geruch und Geſchmackhat, auch etwas ſchwer und hartzicht iſt,da im Gegentheil das Citronenholtzſehr ſchwer, dichte und oͤlicht iſt, auchziemlich ſtarck nach Citronen riecht, da-her es dann den Namen bekommen.
ſtinckende	Geſchwuͤ - re | Schaͤden										MEDICINE_BOTANY_022G Caspar Schwenckfeld Hirschbergischen Warmen Bades_ in Schlesien vnter dem Riesen Gebürge gelegen_ Kurtze vnd einfältige Beschreibung. Hirschberg 1619.txtag_potentially_smelly_passages_2350.txt	ger.tsv	Raͤudige/ Geſchwuͤrige/ vnd alle die jenigen/welche boͤſe/ arge/ faule/ ſtinckende Geſchwuͤ-re vnd Schaͤden haben/vnd ins SteinerneBad nicht kommenkoͤnnen.
geruch	Bruñe			viel ſtaͤrcker							MEDICINE_BOTANY_022G Caspar Schwenckfeld Hirschbergischen Warmen Bades_ in Schlesien vnter dem Riesen Gebürge gelegen_ Kurtze vnd einfältige Beschreibung. Hirschberg 1619.txtag_potentially_smelly_passages_2350.txt	ger.tsv	Am geruch iſt dieſerBruñe viel ſtaͤrcker/denn das Steinerne/ aber nicht ſo warm(doch recht zum Baden) wegen der kaltenzuflieſſenden Quall/welche ſich mit demWarmen Brunnen vermengen/vnd dem-ſelben von der Waͤrme etwas benehmen.
ſtinckende	Geſchwuͤ - re vnd Schaͤden			ſtinckende							MEDICINE_BOTANY_022G Caspar Schwenckfeld Hirschbergischen Warmen Bades_ in Schlesien vnter dem Riesen Gebürge gelegen_ Kurtze vnd einfältige Beschreibung. Hirschberg 1619.txtag_potentially_smelly_passages_2350.txt	elias.tsv	Raͤudige/ Geſchwuͤrige/ vnd alle die jenigen/welche boͤſe/ arge/ faule/ ſtinckende Geſchwuͤ-re vnd Schaͤden haben/vnd ins SteinerneBad nicht kommenkoͤnnen.
geruch	dieſer Bruñe			viel ſtaͤrcker							MEDICINE_BOTANY_022G Caspar Schwenckfeld Hirschbergischen Warmen Bades_ in Schlesien vnter dem Riesen Gebürge gelegen_ Kurtze vnd einfältige Beschreibung. Hirschberg 1619.txtag_potentially_smelly_passages_2350.txt	elias.tsv	Am geruch iſt dieſerBruñe viel ſtaͤrcker/denn das Steinerne/ aber nicht ſo warm(doch recht zum Baden) wegen der kaltenzuflieſſenden Quall/welche ſich mit demWarmen Brunnen vermengen/vnd dem-ſelben von der Waͤrme etwas benehmen.
geruch	Fibroin | Seidenfaſer			geſchmacklos | geſchmacklos				in Waſſer , Alkohol , Aether und Ammoniak			HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtac_potentially_smelly_passages_982.txt	ger.tsv	Die eigentliche Seidenfaſer oder das Fibroin iſt eine weiße glän-zende Faſer, zerreiblich, geruch- und geſchmacklos in Waſſer, Alkohol, Aetherund Ammoniak und in kalter Eſſigſäure unlöslich, löslich dagegen inheißer Eſſigſäure, in Alkalien, beſonders in ſtarken Laugen, in konzentrier-ten Säuren, aber auch in verdünnter Salzſäure.
