Book	Smell_Word	Smell_Source	Quality	Odour_Carrier	Evoked_Odorant	Location	Perceiver	Time	Circumstances	Effect	SentenceBefore	Sentence	SentenceAfter
ob489	smell		such			the room				that anybody would notice it	Cross - examined .	I usually clean the room â   the smell was such that anybody would notice it .	Court .
ob489	smell		very bad								LOUIS PINO .	I live at 101 , Blenheim Crescent â   the prisoner was in my service eighteen months â   on Thursday , 6th April , I received \ in \ formation from the father of my other servant , and next morning I went to the room where the prisoner slept , and told her I wanted to see her box â   she made some difficulty about not being able to find the key â   I said that I wanted to have the box opened , and she found the key and opened the box â   there was a very bad smell ; I did not ask any questions , but sent for Dr .	Kemp â   we then found the dead body of a male child â   I sent for a constable , locked up the body in the room , and gave the key to him .
ob491	scent	thirty silver									; six gold lockets , value 2 l .	; thirty silver scent boxes , value 20 l .	; thirty silver snuff boxes , value 30 l .
ob491	snuffing	candles				the room	I				Owen ' s - place is a quarter of a mile off .	I was in and out of the room snuffing candles .	NOT GUILTY .
ob491	snuff|snuff			snuff|snuff							118 .	CHARLOTTE SMITH and SOPHIA LOWEWITH were indicted for stealing , on the 1st of December , two snuff - boxes , value 5 l .	; one gold brooch , value 10 s .
ob492	scent			bottle							; 1 sampler , 2 s .	; 1 scent - bottle , 1 s .	; 9 sovereigns , 1 halfsovereign , 6 shillings , 1 sixpence , 1 10 l .
ob492	scent	coral beads|ribbons|a|bottle									"notes as I thought â   he put them on the table , and took the numbers â   his father saw what he did â   he stood before the table which the son sat at â   they left there â   I heard them making an agreement with the girls to go to a brothel â   the girls said , "" We will get something to drink first "" â   the younger prisoner said , "" Come away "" â   they had half a pint of gin â   the prisoners had a dispute who should pay for it â   the son paid for it â   the son put the notes back into his pocket â   all four then left the house â   I kept them in sight till they went into No ."	"7 , Falcon - court , which is a brothel â   they went up stairs â   I was outside listening , having suspicion â   I heard the father say , "" John , I will have it ; give me the money , or come out yourself ? come out , or I will split on you if you don ' t come out ; give me the money , and I will give it to you to - morrow morning "" â   he said to his father , "" Kiss my b - - - - "" â   Stewart came by â   I told him my suspicions â   the window was broken , which enabled me to hear â   we then went up to the room â   the son was in the bed , and the father standing on the floor â   one of the girls was undressing â   I said , "" What are you up to here ? this is not a house for you with the money you have about you "" â   the father said , "" Oh , it is all right "" â   I said , "" You are sure to be robbed ; you had better come with me to the station ; I will see what you have got ; you are drunk "" â   they appeared in liquor , but the father knew what he was about â   I told the son to come out of bed â   he said , "" There is not a policeman in the Borough who shall take me out "" â   I took him out â   he would not stand â   we asked him if it was all right â   he said it was â   the father said , "" No , we must see if it is all right "" â   the son took four sovereigns and a half from his pocket and threw them on the bed â   the father took them â   I saw the notes in the son ' s hand , and two sovereigns â   he kept that himself â   we took them to the station , and found \ in \ formation had been left there an hour before of the notes being stolen â   I found these notes , four sovereigns , and the bill in the son ' s watch - pocket â   I also found on him this sampler , a parcel containing coral beads , ribbons , a scent bottle , and other things â   I did not search the father ."	John Knight , sen .
ob492	smell	of liquor									Did the head indicate a healthy state of body or otherwise ? A .	I saw no appearances but what were healthy , with the exception of great effusion , and the membranes being in a high state of congestion â   congestion might be produced without a blow â   I think congestion might follow in ten minutes from a blow â   I have known a blood vessel broken without any violence â   I do not believe the blow on the temple was the occasion of the rupture , nor the blow on the eye , because they had been done previously â   I did not discover any bruise that had been produced that morning â   I cannot tell whether she was addicted to drinking â   I did not observe any smell of liquor about her .	COURT .
ob492	scent			bottles							, 2 trays , value 1 l .	, and 90 scent bottles and tops 32 l .	, the goods of John Sanger , in his dwelling - house .
ob492	scent	ninety|bottles									On the morning of the 22nd of Feb .	a man came into the shop for an ounce of salts â   the prisoner resembles the man â   I cannot say positively that he is the person â   I served him â   about half an hour after , somebody else came in for the same quantity of salts , I think about half - past eight or a quarter to nine â   I went to breakfast , previous to the second person coming in â   when I went to breakfast I secured the shop door â   I breakfast in the house â   in consequence of some \ in \ formation , about half an hour after I went into the shop â   the door was then closed , but the papers on the counter were in confusion , and two trays were removed from a glass case on the counter , containing eighty , ninety , or a hundred scent bottles , worth 35l .	, or rather more â   this bottle , produced by the officer , exactly resembles one of those we missed , in pattern , size , and make â   these four , produced by Kibble , I have no doubt formed a portion of them , and two of them have our private mark on them â   we generally put a small card into the bottles â   we do not take them out when we sell them â   these five , produced by Ward , I have no doubt formed a portion of those stolen â   we missed some exactly like them , in colour , pattern , make , and size â   there are no marks upon them , but they are precisely the sort of bottles , this one had a ring and chain to it which have been removed â   I believe these three , produced by Belcher , also to be a portion of those which were stolen .
ob492	smelling			- bottle			the prisoner	between twelve and two o ' clock			On the 22nd of Feb .	the prisoner pledged a smelling - bottle between twelve and two o ' clock , in the name of John Smith , No .	18 , Holies - street , for 1s .
ob492	smelling			bottles							Tarrant , pawnbrokers , in Great Charlotte - street , Blackfriars .	I have produced four smelling bottles pledged on the 22nd of Feb .	( I think about twelve o ' clock in the day ) by a man very much resembling the prisoner â   I cannot positively say he is the man .
ob492	smelling			bottles		at our		on the 22nd of Feb			Powell , a pawnbroker , is Great Suffolk - street , Borough .	I have produced five smelling bottles pledged at our shop on the 22nd of Feb .	â   I believe the prisoner is not the man who pledged them â   he does not at all resemble the man â   he stood in the darke box in the shop .
ob492	smelling		glass	bottles							Turner , a pawn - broker , in the Waterloo - road .	I have produced three glass smelling bottles , pawned on the 22nd of Feb .	, between eleven and twelve o ' clock in the morning , by a person very similar to the prisoner â   I believe it to be the prisoner from the resemblance .
ob492	smelling	four		bottles				between nine and ten o ' clock in the morning			On the 22nd of Feb .	, between nine and ten o ' clock in the morning , these four smelling bottles were pledged by a man very much resembling the prisoner â   I believe him to be the man .	CHARLES PRENTICE re - examined .
ob492	smelling			bottle							; 1 bag , 6 d .	; 1 smelling - bottle , 6 d .	1 brush , 6 d .
ob492	smell	of brandy									THOMAS RUTLEDGE ( police - constable H 192 .	") I was on duty at the Brandy - quay , in the London Docks , about seven in the evening of the 16th of March â   it was partly dark â   I heard a noise like the rustling of clothes , and the breathing of some person , and there was a smell of brandy , which led me to where I found the prisoner lying under a steamboat - boiler , with a cask of brandy near him â   the head of the cask faced to where he was lying down concealed â   I spoke to him â   he said he came there to get a ship , and had lost his way , and could not get out â   I asked where he lived , he said at Shad - well , and he was a willow - cutter â   he gave me some name â   I asked him what he was doing about the brandy â   he said , "" Nothing "" â   I saw Rudkins , the officer â   we searched the prisoner , and found these three spiles in his jacket - pocket â   he said he cut them that day with his knife â   I asked what for â   he said for amusement â   I pointed out the spot where I had taken him to Rudkins â   when I was taking him to the station , he said he lived in Essex - street , Whitechapel ."	Cross - examined by MR .
ob492	snuff|snuff|snuff|snuff			snuff|snuff|snuff|snuff							) I live in Smith - place , Wapping .	About half - past eleven o ' clock at night , on the 3rd of March , I met the prisoners between Hermitage - bridge and Wapping â   they asked me to pay for a pint of beer â   I said I had no money , but if they would come to my room I would give them some out of a barrel â   they both took my arm , and went home with me â   on arriving there the table was laid , and the soup was all ready â   they supped , and drank some gin out of a tea - pot , as much as they liked â   after supper I said I was going to bed , I felt tired , and if they liked to come to bed they might â   M ' Carthy went to bed â   Sweeny sat by the fire â   I went to sleep directly , as I was a little heady â   I awoke about three in the morning â   I looked right and left , and felt right and left , and felt nobody there â   I jumped out of bed , and went to look for my snuff - box â   I missed it , and three shirts â   I gave \ in \ formation to the police â   I went to a public - house in the neighbourhood with the police , and saw Sweeny there â   I saw Murray find my shirts and snuff - box in a house .	Cross - examined by MR .
ob492	smell	it|coffee					I				Did you see any coffee ? A .	No , I could not see what it was â   I know by the smell it was coffee â   I stopped the cart promiscuously and demanded the toll â   I did not notice the cart nor horse , or the man â   I jumped up behind and felt the bag â   it felt like coffee .	MR .
ob492	scent	of coffee				in the cart		at the time			Are you able to say it was coffee ? A .	I think it was â   there was a scent of coffee in the cart at the time .	Cross - examined by MR .
ob493	snuff		very low								I have known Miller ever since he was two years old .	He came up to Mary Lane ; he took out a piece of candle ; the snuff I saw was very low , He said , Good woman , will you be kind enough to let me light a candle ? He was a pretty while in \ light \ ing it , which made me have the more time to look at him .	I said to Lane , Lord bless me ! I knew this young man from a child , his name is William Miller .
ob493	smelling	pepper|ground - pepper		clothes|bag		under his bed	We				I went up , and she and Robert Hasledine with me , and found twenty - one nutmegs in his pocket .	We smelling pepper , searched in a foul clothes - bag under his bed ; there we found the quantity of ground - pepper , as mentioned in the indictment .	Elizabeth Waterhouse , the servant , confirmed this account .
ob494	snuff|snuff			snuff|snuff							Simon Hansel depos ' d , that about 5 in the afternoon a Porter told him his shew Glass was rob ' d , and that he mist snuff Boxes and other things to the value of 7 or 8 l .	William Dee the Porter depos ' d , that by a shoe cleaner ' s direction he took Lanman with a snuff Box in his Pocket , and next day Armstrong , Robin Drumman and Katherine Rider , coming to see Lanman in the Round House , were all apprehended .	Katherine Rider depos ' d , that coming by Charing Cress she went with Robin Drumman , Charles Lewis Simon , Kitty Weaver and the two prisoners Lanman and Armstrong to Mr .
ob494	Smelling|Smelling	Bottle	Smelling|Smelling								a Thimble , 2 s .	a Smelling Bottle .	2 s .
ob497	Scent	John ' s - Lane	offensive								At the Crown and Ball in George ' s Court , in St .	John ' s - Lane , near Hicks ' s Hall , is Sold , A WATER which perfectly cures the ITCH , or Itching Humour in any Part of the Body , having no offensive Scent ; and hath been prov ' d by many Years Experience .	Price 1 s .
ob499	snuff|snuff			snuff|snuff							( M .	) Thomas Turner , was indicted for stealing part of a leather pocket , one brass thimble , two iron keys , one iron snuff - box and two pence halfpence in money numbered , the goods and money of Ann Parker , widow , June 3 .	+ + Acq .
ob503	snuff|snuff			snuff|snuff							[ The two cocks , and the keys which belonged to a cock that was not stole , were produced , and deposed to by the prosecutor .	] Francis Clarke , who was with the last witness , confirmed his testimony , and deposed that he found a large quantity of papers of tobacco in Coats ' s pocket , and a snuff - box full of tinder .	ROBERT LEWIN sworn .
ob504	breath smelled	her			of liquor			about 11 o ' clock at night			Bartholomew ' s Hospital .	The deceased was brought there that evening ; she was cold , had got a very small pulse , and looked very pale in the face â   she had a wound on the right side of the forehead , a slight injury to the right arm , loss of motion in the lower and upper extremities , and complained of great pain at the back of her neck â   the injuries might have been caused by a fall down an area ; she died about noon on 26 ' th â   in my judgment the injuries I found on her were the cause of her death â   death was caused by rupture of the elastic substance which preserves the bones of the neck , and pressure on the spinal marrow â   she was brought in about 11 o ' clock at night , her breath smelled of liquor .	WILLIAM HENRY HARDEN ( policeman , N 491 ) .
ob506	snuff|snuff			snuff|snuff							Q .	Was there any candle light in the room ? - Yes , there was a candle had been a light , it was just blowed out , the snuff was alight , and I put it to the fire , it light directly .	Q .
ob507	smell	you|of tobacco	strong								I saw a weight against the door , and the lock lay on the ground , the staple had been forced .	Presently I heard my brother ' s voice ; we both went up ; and I heard my brother say , you smell strong of tobacco ; then I said hold of Anderson ; they came with us very quietly as far as the warehouses .	I said to Groves and Simpson , do you stay and watch here , we will go to the warehouse .
ob507	smells	it	a great deal fresher						When a hogshead of tobacco is just broke open		Sambrook .	When a hogshead of tobacco is just broke open , it is warm in the inside , and smells a great deal fresher ( and so did this ) Q .	Did the prisoner confess any thing ? C .
ob507	smell	of tobacco					The prisoner|you				One of them laid hold of the prisoner , and I walk ' d on ; they did not lay hold of me till we got to where the other 2 men staid to watch .	The prisoner ask ' d what they wanted with him ? they said , you smell of tobacco , and they wou ' d tell him by and by ; then they took us to the watchhouse , and after that before the justice .	Q .
ob507	snuffs	of									She had got the things mentioned in the indictment in her apron , I took them from her .	At this time the bell was ringing for 6 o ' clock ; there was a taylor name Trustram going by ; he ask ' d what was the matter ; I told him ; he said examine her farther , for she has got a great bulk stands out before her ; in a pocket she had , with compartments in it , such as market people have , one for silver , the other for halfpence ; from them I took 2 bunches of keys , in the whole were a hundred all but 2 , and a little box with snuffs of candles in it ; I ask ' d her how she came into my house ; she said , the door was open ( the keys produced in court , one parcel to open large door locks , the other such as chests and trunks ) Mary Leach , I am wife to the prosecutor ; my husband and I went out between 5 and 6 that morning ; I fastened the door after us ; coming down Hounsditch I said to my husband , after we were gone past the prisoner , if I had time I wou ' d go back , and see what she is about ; my husband went back , the goods produc ' d in court .	M .
ob509	Scent		offensive								A Speedy Cure for the ITCH .	At the Crown and Ball in George ' s Court , in St John ' s - Lane , near Hick ' s - Hall , is Sold , A WATER which perfectly cures the ITCH , or Itching Humours in any Part of the Body , having no offensive Scent ; and has been approved by many Years Experience .	Price 1 s .
ob511	snuff|snuff			snuff|snuff							I did not know till I saw the advertisement in the news .	As soon as we had made the pannel fly , we all three of us listened , and found no one heard us , then we all of us went in again , George Carter stood to see if any body came upon us , I went and got a light in a little dark lanthorn , and all three of us went in and shut too the outward door , then the Prisoner and Carter went in through the hole of the door with the candle , they drew away some of the splinters to get in through the hole ; there was a chest of drawers on the right hand side , which the Prisoner opened , Carter goes to a corner cupboard , the Prisoner brought several ruffles , 5 or 6 men ' s shirts , borders for caps , 2 or 3 stone buttons set in silver , and an old silver stud , a tortoiseshell snuff - box , and 7 s .	in money .
ob517	smell	the smoke					I|I				I am housemaid in the service of Mr .	"Payne â   on the night of 6th April I retired to bed with the prisoner , we slept in the same room , but not in the same bed â   our beds were close together â   I was awoke about 4 o ' clock in the morning by the rustling of paper â   the prisoner was out of bed when I awoke â   about two or three minutes afterwards she went down stairs , and was down stairs about ten minutes â   she then returned up stairs , and took a drink of something , and got into bed , and in about five or ten minutes she got out of bed again and shut our bedroom door â   she got into bed and began to snore directly â   about twenty minutes or half an hour after that the room was filled with smoke â   I thought it was a fog â   the door was shut then â   I did not smell the smoke , I only saw the darkness like a fog â   I did not know where it was coming from â   it cleared away about 6 o ' clock , and we got up at 7 and went down stair , and I found the sofa in the drawing - room burnt â   the fire was out then â   I went down stairs into the kitchen and told the prisoner that the drawing - room sofa was burnt â   she said , "" What a dreadful thing ! we might have been burnt to death ."	"Did you tell your mistress ? "" â   the sofa had an antimacassar on it â   that was burnt as well â   I went and told my mistress â   the night before this the prisoner had asked me if the plate was all marked alike â   she did not ask me where it was kept â   it was kept near my mistress ' s bedroom , in her dressing - room ; not in a basket , but in a large chest of drawers â   we had out what we wanted for use , and it was taken up at night , and taken down in the morning â   we had the other plate out if we had company â   we had no visitors while the prisoner was there , so as to call for the use of the other plate â   the night before the fire the prisoner said that I had been very restless the night before , and she took all my clothes and put them on the bed before I got into bed â   she asked me if any one could get out of the bedroom window â   we could do so and get along the parapet â   I told her the man who cleaned the windows got in there to clean them â   the lower step of the fire - escape was near the bedroom â   the prisoner once asked me why my mistress did not wear a watch â   she did not wear one â   I do not know where it was kept â   there was a watch kept in the room , but I did not know whether it was what the mistress used â   I think she used to wear it occasionally ."
ob519	snuff|snuff			snuff|snuff							] 520 .	( 2d M ) ANNE UNDERWOOD was indicted for stealing a Tortoise shell snuff box with gold hinges , value 3 l .	the property of Elizabeth Day , March 26 .
ob519	smelling	bottle									( 2nd M ) JOSEPH MUGGLETON , WILLIAM JACKLING , and JAMES LEWIS were indicted for stealing a gold locket , set with diamonds , value twenty pounds ; a gold ring , set with an amathyst and diamond , value six pounds ; a gold ring , set with garnets , value twenty shillings , another gold ring , set with marquesetts , value ten shillings ; another gold ring , set with one garnet and six small diamonds , value twenty shillings ; another gold ring , set with a red doublet , value twenty shillings ; another gold ring , set with an amathyst and two diamonds , value twenty shillings ; a twisted gold hoop ring , value ten shillings ; a fancy ring , value ten shillings ; a Bath hair ring , value six pence ; four diamond hair pins , value ten pounds ; four large metal hair pins , value six pence ; a pair of stone shoe buckles , value five shillings ; two Bristol stone girdle buckles , value four shillings ; a silver ink piece , in a shagreen case , value ten shillings ; ten mourning rings , value one pound ; a pair of gold sleeve buttons , value ten shillings ; two ear - ring drops , value five shillings ; a Bristol stone belt buckle , value two shillings ; two pair of paste ear - rings , value 2 s .	a white Cornelian ring , value one shilling ; a pair of pearl ear - rings , value two shillings ; a purple paste necklace and ear - ring , value two shillings , a pearl pin , value two shillings ; two silver tooth pick cases , value five shillings ; a smelling bottle , set in silver , value two shillings ; a metal etwee case , with instruments , value ten shillings ; a miniature portrait of a lady , value one shilling ; a memorandum book with a tortoise - shell case , value one shilling ; a gold watch , value eight pounds ; and seven guineas , a five guinea piece , and two thirty - six shilling pieces , the property of Anne Templer , spinster , in the dwelling house of Charlotte Hechstetter , widow , May 20th .	Mrs .
ob520	snuff|snuff|snuff			snuff|snuff|boxes							Sir John ordered him to be carried back that he might fetch them ; upon Sir John ' s ordering him to be carried back by the constables , I proposed going with him left it should over - set Mrs .	Crucius , who had been in a dying state ; we went with him quite through the house to this place in the garden ; the two constables went in ; I stood at the door ; I saw him stoop down , lift up a board of the floor , and there was a little hole , in which there was a little parcel wrapped up in a handkerchief ; he handed this parcel to the constable ; we went together into the kitchen , and opened the handkerchief ; we found in it two snuff - boxes mounted with gold , and seven parcels of money ; I think some of the parcels were in the snuff - boxes , but I will not be positive , I think there were two in one and three in the other ; the others were separate .	As we were going along , he told us there were three shillings missing out of the whole sum which he had taken out .
ob520	snuff|snuff			snuff|snuff|boxes							I do not exactly recollect the words , I understood it , that that was only a pretence .	We then went to Sir John Fielding ' s and carried the money ; Sir John ordered the money to be sealed up under the constable ' s seal ; the snuff - boxes were left in the custody of the constable .	On Wednesday morning ( the next day ) we went again to Sir John Fielding ' s , and then the money was consigned to my care ; the constable , I believe , has the snuff - boxes and muslin .
ob520	snuff|snuff			snuff|snuff|boxes							Wollaston ? - Yes .	I have got the snuff - boxes ; the money was delivered to Mr .	Wollaston , because I was going to Ireland .
ob520	snuff|snuff			snuff|snuff|boxes							These are the boxes .	( The snuff - boxes were produced in court and deposed to by Mrs .	Laplant .
ob521	Smell	It	so pleasant|so innocent								It would be too tedious to enumerate the many Cures it has effected in all Sorts of Ulcers , Fistula ' s , Green - Wounds , Burns and Scalds , when all other Remedies have fail ' d .	It is of so pleasant a Smell , and so innocent , that taken inwardly it is a certain Curef or Agues in any Kind .	N .
ob521	Scent	John ' s - Lane	offensive								At the Crown and Ball in George ' s Court , in St .	John ' s - Lane , near Hicks ' s - Hall , is Sold , A WATER which perfectly cures the ITCH , or Itching Homours in any Part of the Body , having no offensive Scent ; and has been approved by many Years Experience .	Price 1 s .
ob521	scented|scented	Ointment	sweet scented|scented							which perfectly Cures the Irch , or Itchy Breakings out	It instantly cures all Diseases of the Brest and Lungs ; as Coughs , Colds , Wheezings , Asthma ' s , Shortness of Breath , Consumptions ; restores lost Appetite , purifies the Blood , and procures a good Complexion ; and a strong vigorous Habit of Body , enlivening the Faculties and strengthening the Brain ; and by that means helps the Memory ; sold at only two Shillings and Six - pence the Gallypot ; with Directions , and , an Infallible Medicine for the Ague .	Attendance is given every Day by the Author at his House , at the Blue - Bul : in Hand - court , almost over against Great - Turnstile Holborn , Note , I have a sweet scented Ointment which perfectly Cures the Irch , or Itchy Breakings out : Advice Gratis .	John Molony and James Carrick of St .
ob523	snuff|snuff			snuff|snuff							Fane ; the prisoner ' s master was with us , he is a carpenter .	( A trunk produced in court ) This is the prisoner ' s trunk , there were taken out of it two table cloths , two snuff - boxes , six napkins , two pocket flaps ; a table - cloth , a sheet , a key with Mr .	Fane ' s name on it , a pocket - book , an apron , and a piece of a gown .
ob526	snuff|snuff			snuff|snuff							Presently after , Lacy called me , and said , have you delivered the truss to any body ? I said , no .	Then he said it was stole ; he had just met a man with a blue surtout coat , and a snuff - coloured coat under it , with it , and that he had sent Mr .	Pitt after him towards Newgate , and he bid me go towards Smithfield .
ob526	snuff|snuff			snuff|snuff							payable to myself , but I do not know the number of that : there were also two lottery tickets ; one No 30 , 098 .	and the other 30 , 066 , each for this year ; a gold case of a watch , a gold ring set with diamonds , a snuff - box , a pair of silver spurs , seven new Holland shirts which had never been worn .	Q .
ob526	snuff|snuff	tortoise - shell		snuff|snuff							not to make any discovery .	He did make me a present of a plain tortoise - shell snuff - box with a gold rim .	Q .
ob528	putrid|putrid		putrid|putrid								Have you met in your own practice many instances of this kind ? - A good many .	How soon after the accident may the symptoms come on ? - In general from seven to fourteen days ? I have known a fissure to be upon a patient five or six months before ever they have made any appearance , and then afterwards they have had complaints in the head , and when the scalp has been taken off , the fissure has appeared : I only speak in regard of the contusion , not of the fissure , because a very trifling blow will occasion a fissure , without having a contusion that would produce these effects upon the child , a contusion will follow immediately , but will not shew themselves immediately in that putrid state .	Mr .
ob529	scent	brooch|bracelet|cross|bottle									Burgess , pawnbroker , of Long Acre .	I produce a mustard pot , a salt spoon , a brooch , bracelet , cross , scent bottle , and some forks ( produced ) , which were pledged by the female prisoner on 16th Feb .	â   I lent her 15s .
ob529	smell	of fire				in the dining room					Hankey ' s service â   I went to town with the carriage , and on my return , after Mr .	Hankey had gone to bed , I looked into the drawing room about half past 2 o ' clock â   everything was perfectly safe , and there was no smell of fire â   the next morning I saw some marks of a candle on the sideboard in the dining room but not in the passage â   you can go from the school room through the dining room into the drawing room â   the sideboard is at the back of the drawing room fireplace â   they are adjoining rooms â   the fires were all out .	JANE WHITE .
ob529	smell	of fire				in my room|in the school room	I				On the 21st April I went to bed a little before 12 o ' clock â   I slept immediately over the drawing - room â   on the morning of the 22nd , about 2b .	minutes to 4 , I was awoke by a smoke and a smell of fire in my room â   I gave an alarm , and went down stairs â   stearine candles are burnt in the school room â   a gold locket and some purse rings were missed from the school room , from a little box in the book case - these are them .	HENRY UNDERHILL .
ob533	snuff|snuff			snuff|snuff							He said , My dear , I have no money ; I have been with a black woman ; my money is all gone .	He pulled out his pocket , and said , I have got a snuff box , and a watch , and a pin valued at so much , and a pocket - book at so much , which he could not part with .	I said , if he had no money , I would not go with him .
ob534	smell|breath	his					I				Nothing was said by the prisoner at the public - house â   when Mr .	"Meadows said "" I will give him into custody , "" Isaid I should search him ; he made no reply â   neither I nor he said anything about the cards â   he did not look as if he had had a glass ; he might have had some rum â   I did not smell his breath â   I did not notice that his speech was thick ; he did not speak to me â   the prisoner gave me an address which I found was correct â   he was admitted to bail by the Magistrate , and has been on bail since â   I have never been on a race course in my life â   he had no silver money in his possession ."	WILLIAM JOHN WEBSTER .
ob537	snuff|snuff			snuff|snuff							( L .	) Francis Crook was indicted for stealing a diamond ring , a silver seal , a silver marrow spoon , a silver punch ladle , a silver punch strainer , a silver cup , a silver tea strainer , a pair of silver tea tongs , a silver candlestick , six silver table spoons , a silver soup spoon , a pair of silver shoe - buckles , a pair of silver knee - buckles , a pair of silver clasps , a pair of silver shirt buttons , a pair of silver studs , a silver bodkin , two silver thimbles , a cloth coat , a cloth waistcoat , a pair of cloth breeches , a pair of velvet breeches , a velvet waistcoat , a silk waistcoat , three pair of stockings , six pair of cotton stockings , two dimity petticoats , four silk gowns , a quilted callimanco petticoat , a pair of silk shoes with gold lace , a pair of stuff shoes , four cotton bed - curtains , a cotton bed - tester , a bed - quilt , a cotton counterpane , four bed - blankets , eighteen napkins , six table - cloths , ten sheets , six pillowbiers , a tortoiseshell snuff - box , a stone snuff - box , a pewter water - plate , ten pewter dishes , twelve soup - plates , seventy - two pewter plates , an iron jack , two brass senders , a brass mortar and pestle , six brass candlesticks , two looking - glasses , two box - irons , four flat irons , two brass arms , one long - lawn apron , one cambrick apron , two linen aprons , two lawn handkerchiefs , four silk handkerchiefs , two pair of linen ruffles , four linen aprons , four shifts , three printed books , some remnants of silk , a moidore , and 22 s .	in money , numbered , the property of Martha Adderley , widow , October 9 , 1762 .
ob541	smell	the escaping	slightly acid								to 3d .	"â   my second purchase was on 28th August ; I then had eleven and a half dozen at the same price â   on 13th September there might not have been more than half a dozen of my first purchase perhaps â   the fifty - nine seized were all purchased from the prisoner â   I took the second lot home on the Saturday morning , and put them on my counter on the following Monday , Tuesday , or Wednesday â   I then found a few of them bulged , not very much ; they would not stand flat on the counter , and so I put them in the canter of the pile with straight ones round them â   I knew that bulging shows that fermentation has set in â   as I sold them I opened them for the buyers â   I found the milk was thick and rather dark in colour â   they were sold to me as thick milk â   there were no labels outside the tins ; they had been stripped off ; I could see the remains of some of them ; they were in that condition when I bought them â   I bought them at 23 , Upper North Street , Poplar , the prisoner ' s shop â   that address is on the invoice ; it is an open public shop â   the first lot were sold to me as "" plain daily milk , "" which is a trade description of a brand of milk â   they were sold to me to sell as retail again â   there might have been a little difference between those opened on Monday or Tuesday and Wednesday and those seized on 13th September ; they would deteriorate by keeping â   I did not notice any particular difference â   I did not notice if any were bulged when I bought them â   I don ' t think any of the first lot were bulged â   I could not say how many of those were left on 13th September â   when I opened some of the tins for my customers a little gas escaped , but very little â   no gas escaped from others â   the escaping gas was slightly acid in smell â   I think I opened two or three on my counter for Mr ."	Evans â   I noticed gas escaping then ; from one especially â   I think that gas had the same smell .
ob541	smell	gas	same								"â   my second purchase was on 28th August ; I then had eleven and a half dozen at the same price â   on 13th September there might not have been more than half a dozen of my first purchase perhaps â   the fifty - nine seized were all purchased from the prisoner â   I took the second lot home on the Saturday morning , and put them on my counter on the following Monday , Tuesday , or Wednesday â   I then found a few of them bulged , not very much ; they would not stand flat on the counter , and so I put them in the canter of the pile with straight ones round them â   I knew that bulging shows that fermentation has set in â   as I sold them I opened them for the buyers â   I found the milk was thick and rather dark in colour â   they were sold to me as thick milk â   there were no labels outside the tins ; they had been stripped off ; I could see the remains of some of them ; they were in that condition when I bought them â   I bought them at 23 , Upper North Street , Poplar , the prisoner ' s shop â   that address is on the invoice ; it is an open public shop â   the first lot were sold to me as "" plain daily milk , "" which is a trade description of a brand of milk â   they were sold to me to sell as retail again â   there might have been a little difference between those opened on Monday or Tuesday and Wednesday and those seized on 13th September ; they would deteriorate by keeping â   I did not notice any particular difference â   I did not notice if any were bulged when I bought them â   I don ' t think any of the first lot were bulged â   I could not say how many of those were left on 13th September â   when I opened some of the tins for my customers a little gas escaped , but very little â   no gas escaped from others â   the escaping gas was slightly acid in smell â   I think I opened two or three on my counter for Mr ."	Evans â   I noticed gas escaping then ; from one especially â   I think that gas had the same smell .	Cross - examined .
ob541	smelt|smell	the milk|it	very badly|very sour								I am sanitary inspector for the Borough of West Ham â   on 13th September I went to Porter ' s shop , 120 , Bidder Street â   I had previously purchased a tin of milk there â   I saw fifty - nine tins of condense milk on the counter , marked 1d .	apiece â   Porter opened two for me â   I did not select the tins ; he picked them up himself â   the whole lot were bulged at the ends â   the milk in the two opened by Porter appeared a very dirty yellow colour and smelt very badly ; it was a very sour smell â   when he punctured the tin gas blew out â   I examined the whole of the fifty - nine tins and told him I should seize them as being unfit for food ; and I seized and took them to Dr .	Saunders , the medical officer of health , and then before Mr .
ob541	odour		offensive|offensive						when the tins were opened	some gastric or internal irritation	I am medical officer of health for West Ham â   on September 13th fifty - nine tins were brought to me â   they were all blown â   some were opened before being submitted to me , and the others I took to Mr .	Baggallay , and I saw them opened in his presence â   in all the tins I saw opened the milk was thick , of darkish colour , in place apparently curdled , and with an offensive odour â   when the tins were opened an offensive gas escaped â   in my opinion that milk was quite unfit for human food â   a robust individual might get over taking it ; a person a little out of sorts would probably get indigestion from it or some gastric or internal irritation ; it might be very dangerous to children , and it is largely used for young children ' s food â   it would be harmful to infants and adults .	Cross - examined .
ob541	smell	of the gas					you				am public analyst for the Poplar , White chapel , St .	George ' s - in - the - East , and other districts â   I have bad considerable practical experience in the preparation of condensed milk â   when tins of condensed milk are blown it indicates that fermentation of the contents has taken place â   I could not say from that alone whether the contents were or were not fit for human food â   it would not be safe to use the milk if the tin was blown â   when a blown tin is punctured the gas which is causing the bulging escapes , and from the smell of the gas you can tell whether the contents are good or bad â   I did not see these tins â   in a suitable temperature of between 60Â ° and 70Â ° F .	the milk might become very offensive in smell , dark in colour and curdled within fourteen days , not less than that â   the milk first becomes curdled , and then dark in colour and offensive in smell ; the curdling is the first stage in the decomposition â   the whole thing might arise within about fourteen days .
